id,answer
testa_0001,A
testa_0002,B
testa_0003,B
testa_0004,B
testa_0005,C
testa_0006,B
testa_0007,A
testa_0008,A
testa_0009,C
testa_0010,B
testa_0011,A
testa_0012,A
testa_0013,C
testa_0014,A
testa_0015,C
testa_0016,B
testa_0017,B
testa_0018,B
testa_0019,C
testa_0020,C
testa_0021,C
testa_0022,C
testa_0023,B
testa_0024,A
testa_0025,A
testa_0026,A
testa_0027,B
testa_0028,C
testa_0029,D
testa_0030,A
testa_0031,B
testa_0032,A
testa_0033,B
testa_0034,B
testa_0035,C
testa_0036,C
testa_0037,A
testa_0038,C
testa_0039,A
testa_0040,A
testa_0041,B
testa_0042,B
testa_0043,A
testa_0044,B
testa_0045,B
testa_0046,B
testa_0047,B
testa_0048,A
testa_0049,C
testa_0050,B
testa_0051,B
testa_0052,B
testa_0053,B
testa_0054,A
testa_0055,D
testa_0056,B
testa_0057,B
testa_0058,B
testa_0059,B
testa_0060,C
testa_0061,B
testa_0062,B
testa_0063,B
testa_0064,B
testa_0065,A
testa_0066,C
testa_0067,A
testa_0068,B
testa_0069,A
testa_0070,A
testa_0071,B
testa_0072,A
testa_0073,C
testa_0074,B
testa_0075,A
testa_0076,A
testa_0077,A
testa_0078,B
testa_0079,B
testa_0080,C
testa_0081,B
testa_0082,C
testa_0083,A
testa_0084,A
testa_0085,B
testa_0086,B
testa_0087,A
testa_0088,B
testa_0089,B
testa_0090,A
testa_0091,C
testa_0092,B
testa_0093,D
testa_0094,A
testa_0095,A
testa_0096,D
testa_0097,B
testa_0098,A
testa_0099,C
testa_0100,A
testa_0101,B
testa_0102,A
testa_0103,B
testa_0104,A
testa_0105,A
testa_0106,A
testa_0107,A
testa_0108,B
testa_0109,B
testa_0110,B
testa_0111,B
testa_0112,A
testa_0113,B
testa_0114,A
testa_0115,B
testa_0116,A
testa_0117,A
testa_0118,B
testa_0119,A
testa_0120,B
testa_0121,B
testa_0122,A
testa_0123,B
testa_0124,B
testa_0125,A
testa_0126,B
testa_0127,A
testa_0128,B
testa_0129,B
testa_0130,A
testa_0131,B
testa_0132,C
testa_0133,B
testa_0134,A
testa_0135,B
testa_0136,B
testa_0137,D
testa_0138,B
testa_0139,B
testa_0140,A
testa_0141,A
testa_0142,B
testa_0143,B
testa_0144,C
testa_0145,B
testa_0146,A
testa_0147,A
testa_0148,A
testa_0149,B
testa_0150,A
testa_0151,A
testa_0152,B
testa_0153,B
testa_0154,A
testa_0155,B
testa_0156,B
testa_0157,B
testa_0158,A
testa_0159,B
testa_0160,C
testa_0161,C
testa_0162,B
testa_0163,B
testa_0164,A
testa_0165,A
testa_0166,B
testa_0167,B
testa_0168,A
testa_0169,A
testa_0170,A
testa_0171,C
testa_0172,A
testa_0173,D
testa_0174,B
testa_0175,C
testa_0176,A
testa_0177,B
testa_0178,A
testa_0179,A
testa_0180,B
testa_0181,C
testa_0182,B
testa_0183,B
testa_0184,C
testa_0185,C
testa_0186,A
testa_0187,B
testa_0188,B
testa_0189,C
testa_0190,A
testa_0191,C
testa_0192,B
testa_0193,B
testa_0194,B
testa_0195,A
testa_0196,A
testa_0197,B
testa_0198,A
testa_0199,B
testa_0200,C
testa_0201,C
testa_0202,B
testa_0203,D
testa_0204,A
testa_0205,A
testa_0206,A
testa_0207,B
testa_0208,B
testa_0209,C
testa_0210,B
testa_0211,A
testa_0212,B
testa_0213,B
testa_0214,B
testa_0215,A
testa_0216,C
testa_0217,B
testa_0218,B
testa_0219,A
testa_0220,C
testa_0221,B
testa_0222,C
testa_0223,B
testa_0224,C
testa_0225,C
testa_0226,B
testa_0227,A
testa_0228,C
testa_0229,B
testa_0230,B
testa_0231,B
testa_0232,A
testa_0233,B
testa_0234,C
testa_0235,C
testa_0236,A
testa_0237,B
testa_0238,B
testa_0239,B
testa_0240,A
testa_0241,B
testa_0242,A
testa_0243,A
testa_0244,B
testa_0245,B
testa_0246,B
testa_0247,A
testa_0248,C
testa_0249,B
testa_0250,B
testa_0251,B
testa_0252,B
testa_0253,A
testa_0254,B
testa_0255,A
testa_0256,A
testa_0257,B
testa_0258,C
testa_0259,B
testa_0260,B
testa_0261,C
testa_0262,A
testa_0263,B
testa_0264,A
testa_0265,C
testa_0266,B
testa_0267,A
testa_0268,B
testa_0269,B
testa_0270,B
testa_0271,A
testa_0272,B
testa_0273,B
testa_0274,C
testa_0275,B
testa_0276,B
testa_0277,A
testa_0278,B
testa_0279,A
testa_0280,A
testa_0281,B
testa_0282,B
testa_0283,A
testa_0284,B
testa_0285,B
testa_0286,A
testa_0287,B
testa_0288,A
testa_0289,B
testa_0290,B
testa_0291,A
testa_0292,C
testa_0293,B
testa_0294,A
testa_0295,B
testa_0296,A
testa_0297,A
testa_0298,A
testa_0299,C
testa_0300,A
testa_0301,C
testa_0302,C
testa_0303,B
testa_0304,C
testa_0305,A
testa_0306,A
testa_0307,B
testa_0308,A
testa_0309,A
testa_0310,B
testa_0311,A
testa_0312,C
testa_0313,C
testa_0314,B
testa_0315,A
testa_0316,C
testa_0317,B
testa_0318,C
testa_0319,C
testa_0320,A
testa_0321,A
testa_0322,A
testa_0323,C
testa_0324,B
testa_0325,A
testa_0326,A
testa_0327,D
testa_0328,D
testa_0329,B
testa_0330,A
testa_0331,A
testa_0332,B
testa_0333,C
testa_0334,C
testa_0335,C
testa_0336,A
testa_0337,B
testa_0338,B
testa_0339,A
testa_0340,B
testa_0341,C
testa_0342,A
testa_0343,A
testa_0344,A
testa_0345,B
testa_0346,B
testa_0347,B
testa_0348,C
testa_0349,B
testa_0350,A
testa_0351,B
testa_0352,A
testa_0353,C
testa_0354,C
testa_0355,A
testa_0356,A
testa_0357,D
testa_0358,D
testa_0359,A
testa_0360,A
testa_0361,A
testa_0362,A
testa_0363,C
testa_0364,C
testa_0365,A
testa_0366,A
testa_0367,B
testa_0368,B
testa_0369,B
testa_0370,A
testa_0371,C
testa_0372,A
testa_0373,A
testa_0374,A
testa_0375,B
testa_0376,A
testa_0377,B
testa_0378,B
testa_0379,A
testa_0380,A
testa_0381,B
testa_0382,A
testa_0383,B
testa_0384,A
testa_0385,C
testa_0386,A
testa_0387,A
testa_0388,A
testa_0389,A
testa_0390,B
testa_0391,A
testa_0392,A
testa_0393,A
testa_0394,A
testa_0395,B
testa_0396,A
testa_0397,C
testa_0398,C
testa_0399,B
testa_0400,B
testa_0401,A
testa_0402,B
testa_0403,B
testa_0404,A
testa_0405,C
